ALL - predefined macro name that refers to the entire command buffer.
	The argument is a string which has the standard X11 geometry format.
XCOLUMN N - Reads X-axis data from column N of the current file (see DATA).
	XCOLUMN reads column N from the data file as the values of the x
	coordinates of the data points.
XLABEL string - Writes the label "string" centered under the X axis.
XLIMITS XMIN [XMAX] - Changes the values of the X axis limits but leaves the
	Y-axis limits UNCHANGED.
	Issuing XLIMITS without arguments will automatically set the X axis
	limits to appropriate values based on the data read in with the
	last XCOLUMN command.  XLIMITS with one argument will set the range
	of the world coordinates centered on the data read by XCOLUMN.
XLOGARITHM [XLMIN] - Takes the logarithm of x values from XCOLUMN.
	The value of XLMIN is optional.  For 0 or negative numbers,
	XLMIN is used for the logarithm.  XLMIN defaults to -50.
XSIXTY [N] - Converts decimal x values to sexagesimal (time or degrees).
	This must be done AFTER the call to XCOLUMN, and must be done each time
	you call XCOLUMN. The data for XCOLUMN are expected to be in units of
	the lowest field (i.e. seconds for degree, min, seconds).  The values
	will be plotted with N decimal places (default=0).
XSPLINE - Like connect except that a cubic spline is used.
	XSPLINE requires that the X data be in increasing order.
	The spline is based on the natural spline in Numerical Recipes,
	but is adapted to allow more than one Y value at each X value.
YCOLUMN N - Reads y data from column N of the current file (see DATA).
	YCOLUMN reads column N from the data file as the values of the y
	coordinates of the data points.
YLABEL string - Writes the label "string" centered left of the Y axis.
YLIMITS YMIN [YMAX] - Changes the values of the Y axis limits but leaves the X
	axis limits UNCHANGED.
	Issuing YLIMITS without arguments will automatically set the Y axis
	limits to appropriate values based on the data read in with the last
	YCOLUMN command.  YLIMITS with one argument will set the range
	of the world coordinates centered on the data read by YCOLUMN.
YLOGARITHM [YLMIN] - Takes the logarithm of y values from YCOLUMN.
	The value of YLMIN is optional.  For 0 or negative numbers,
	YLMIN is used for the logarithm.  YLMIN defaults to -50.
YSIXTY [N] - Converts decimal y values to sexagesimal (time or degrees).
	This must be done AFTER the call to YCOLUMN, and must be done each time
	you call YCOLUMN. The data for YCOLUMN are expected to be in units of
	the lowest field (i.e. seconds for degree, min, seconds) The values
	will be plotted with N decimal places (default 0).
